cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24
'02427','01813','02733','01138','01364','01509','02252','01953','01035','00626','00472','01249','01038','03139','00696','02307','02069','01857','01580','02238','03127','01005','03142','02692'
'02464','01832','02823','01140','01382','01542','02280','01963','01050','00627','00496','01261','01085','03181','00737','02317','02102','01870','01591','02255','03246','01006','03188','02782'
'02485','01862','02851','01168','01401','01578','02302','01967','01055','00628','00501','01278','01087','03409','00746','02323','02180','01893','01666','02376','03259','01017','03275','02793'
'02709','01874','02875','01176','01467','01589','02415','02012','01056','00631','00507','01279','01141','03470','00768','02331','02267','01914','01690','02399','03324','01019','03335','02821'
'02845','01878','02976','01183','01471','01620','02462','02018','01072','00634','00510','01303','01153','03495','00772','02458','02297','01923','01710','02404','03389','01030','03340','02831'
'02891','01894','03025','01190','01521','01621','02534','02031','01077','00647','00521','01353','01186','03511','00794','02520','02435','01938','01790','02406','03425','01036','03348','02849'
'02923','01944','03029','01202','01531','01622','02653','02036','01099','00651','00526','01426','01209','03622','00813','02548','02444','01955','01823','02469','03686','01066','03374','02858'
'02940','02005','03074','01210','01584','01676','02662','02072','01139','00663','00534','01433','01214','03672','00832','02850','02459','01989','01829','02480','03767','01103','03376','02935'
'02944','02015','03101','01220','01615','01723','02667','02073','01187','00680','00545','01439','01221','03742','00858','02914','02532','01993','01886','02482','03769','01108','03528','02989'
'03010','02173','03295','01222','01624','01730','02678','02107','01199','00683','00555','01440','01236','03756','00861','02918','02572','01994','01930','02498','03800','01122','03703','03066'
'03018','02240','03331','01237','01626','01737','02684','02127','01227','00688','00566','01453','01262','03770','00886','02928','02596','02004','01937','02504','03807','01133','03725','03108'
'03104','02242','03370','01240','01630','01739','02734','02166','01231','00698','00575','01501','01264','03785','00904','02930','02601','02014','01968','02635','03877','01158','03823','03154'
'03174','02320','03401','01242','01653','01746','02789','02185','01255','00703','00580','01536','01281','03786','00920','02967','02614','02042','01986','02649','03885','01159','03843','03177'
'03265','02338','03439','01275','01657','01797','02800','02203','01271','00724','00592','01606','01285','03809','00930','03253','02634','02044','01998','02676','03888','01166','03850','03198'
'03339','02456','03503','01305','01692','01802','02805','02292','01282','00733','00599','01675','01297','03835','00932','03423','02645','02047','02043','02762','03956','01203','03883','03216'
'03342','02475','03521','01317','01715','01864','02818','02308','01283','00735','00605','01684','01306','03844','00940','03462','02652','02050','02052','02826','03992','01235','04016','03218'
'03346','02516','03546','01333','01774','01928','02846','02346','01289','00736','00609','01744','01310','03861','00941','03468','02725','02054','02101','02840','04183','01245','04069','03235'
'03459','02562','03681','01334','01775','01952','02860','02384','01290','00738','00611','01811','01314','03894','00951','03481','02874','02079','02106','02857','04198','01277','04123','03277'
'03478','02587','03694','01335','01798','01959','02869','02392','01294','00748','00623','01822','01356','03924','00971','03566','02885','02144','02141','02892','04260','01291','04152','03317'
'03513','02592','03712','01342','01804','01977','02984','02447','01309','00767','00625','01825','01399','03990','00982','03577','02932','02155','02142','02913','04399','01326','04291','03365'
'03554','02632','03748','01357','01838','01990','03042','02501','01318','00780','00638','01846','01413','04030','01021','03604','02970','02156','02179','02947','04440','01347','04319','03415'
'03636','02643','03763','01384','01840','01997','03063','02640','01325','00783','00656','01854','01420','04036','01083','03906','03036','02165','02183','02960','04484','01354','04364','03436'
'03646','02648','03779','01395','01847','02028','03069','02724','01332','00796','00687','01873','01423','04091','01086','03909','03064','02168','02206','02971','04619','01359','04365','03455'
'03655','02660','03789','01454','01853','02056','03114','02731','01337','00798','00700','01903','01429','04153','01096','03968','03075','02191','02227','03032','04621','01366','04395','03472'
'03675','02738','03847','01484','01897','02064','03169','02741','01361','00800','00702','01906','01451','04279','01098','03995','03145','02235','02237','03050','04636','01380','04418','03494'
'03680','02748','03851','01507','01971','02065','03234','02743','01370','00803','00704','01918','01480','04292','01101','03998','03159','02286','02247','03070','04797','01397','04647','03599'
'03787','02842','04109','01510','02002','02078','03297','02763','01371','00814','00709','01975','01496','04298','01105','04022','03199','02296','02279','03071','04807','01405','04766','03747'
'03814','02878','04154','01552','02060','02083','03341','02767','01375','00843','00716','02000','01526','04300','01116','04043','03215','02298','02291','03077','04818','01435','04790','03765'
'03858','02915','04165','01553','02098','02157','03399','02773','01385','00847','00717','02032','01563','04324','01120','04087','03226','02305','02466','03146','04845','01441','04898','03766'
'03862','02972','04256','01556','02129','02200','03508','02795','01391','00856','00729','02086','01586','04407','01123','04118','03284','02368','02496','03150','04946','01443',,'03775'
'03863','03013','04344','01581','02146','02201','03519','02963','01427','00857','00734','02123','01607','04420','01126','04128','03290','02374','02540','03192','04985','01447',,'03804'
'04008','03045','04368','01588','02186','02234','03531','03093','01449','00860','00747','02133','01617','04448','01128','04178','03307','02411','02547','03194','04995','01452',,'03813'
'04023','03062','04467','01618','02189','02246','03561','03115','01450','00863','00749','02167','01619','04452','01137','04317','03328','02421','02574','03214',,'01470',,'03842'
'04029','03085','04531','01625','02205','02251','03600','03193','01460','00874','00760','02188','01660','04500','01145','04338','03367','02474','02580','03220',,'01473',,'03866'
'04132','03087','04551','01638','02207','02268','03623','03250','01481','00885','00761','02231','01724','04547','01156','04541','03406','02503','02628','03245',,'01475',,'03903'
'04207','03090','04555','01642','02223','02337','03661','03310','01491','00893','00764','02232','01726','04565','01160','04558','03441','02513','02636','03271',,'01492',,'03927'
'04233','03103','04584','01673','02271','02344','03684','03313','01505','00899','00773','02325','01735','04582','01193','04576','03568','02519','02688','03272',,'01508',,'03938'
'04285','03166','04676','01716','02276','02350','03696','03400','01513','00910','00776','02334','01742','04726','01224','04640','03612','02535','02717','03281',,'01515',,'03944'
'04304','03179','04757','01787','02277','02360','03702','03402','01523','00912','00781','02348','01784','04951','01238','04667','03618','02597','02742','03366',,'01516',,'03961'
'04329','03191','04781','01794','02283','02362','03707','03473','01528','00914','00812','02381','01806',,'01259','04709','03620','02670','02756','03386',,'01525',,'03991'
'04343','03213','04832','01810','02299','02390','03723','03527','01530','00921','00817','02434','01818',,'01269','04710','03639','02730','02765','03408',,'01551',,'04051'
'04379','03230','04865','01817','02319','02417','03815','03611','01561','00934','00818','02511','01868',,'01280','04719','03698','02753','02779','03449',,'01557',,'04106'
'04491','03244','04874','01835','02321','02489','03854','03625','01571','00944','00835','02550','01925',,'01287','04729','03706','02757','02813','03485',,'01565',,'04187'
'04505','03287','04884','01837','02369','02508','03879','03640','01608','00946','00838','02565','01934',,'01312','04737','03716','02780','02814','03631',,'01569',,'04227'
'04535','03293','04938','01844','02401','02556','03899','03648','01609','00977','00848','02620','01965',,'01315','04820','03736','02791','02855','03649',,'01603',,'04263'
'04595','03304','04958','01872','02423','02642','03912','03666','01643','00980','00875','02633','01974',,'01320','04825','03784','02794','02865','03708',,'01627',,'04286'
'04747','03305','04970','01916','02426','02656','03941','03839','01648','01007','00879','02671','01995',,'01344','04949','03819','02796','02873','04010',,'01636',,'04458'
'04833','03306','04972','01921','02576','02661','04055','03932','01664','01009','00908','02703','02013',,'01400',,'03822','02847','03003','04037',,'01665',,'04495'
'04848','03311',,'01922','02579','02663','04060','03937','01687','01024','00911','02722','02030',,'01412',,'03837','02882','03004','04070',,'01671',,'04496'
'04885','03354',,'01935','02609','02747','04098','03949','01725','01025','00923','02735','02087',,'01431',,'03917','02890','03028','04081',,'01683',,'04507'
,'03358',,'01939','02621','02812','04099','03963','01731','01037','00933','02761','02104',,'01432',,'03964','02899','03047','04156',,'01695',,'04579'
,'03381',,'01947','02650','02816','04115','03975','01747','01074','00950','02862','02114',,'01436',,'03977','02912','03065','04218',,'01713',,'04603'
,'03388',,'01973','02655','02841','04131','03993','01751','01079','00955','02866','02158',,'01488',,'04024','02993','03105','04241',,'01714',,'04674'
,'03431',,'01991','02669','02884','04159','04025','01770','01082','00959','02868','02170',,'01489',,'04028','03027','03109','04259',,'01738',,'04681'
,'03471',,'02016','02683','02908','04194','04074','01782','01150','00969','02975','02193',,'01520',,'04120','03030','03116','04267',,'01743',,'04895'
,'03510',,'02035','02686','02929','04262','04097','01786','01180','00985','02981','02228',,'01522',,'04148','03038','03123','04381',,'01755',,'04911'
,'03523',,'02039','02690','02933','04264','04117','01788','01213','00986','02999','02250',,'01541',,'04188','03072','03129','04389',,'01757',,'04928'
,'03529',,'02045','02694','02950','04268','04139','01796','01218','00991','03002','02278',,'01545',,'04226','03100','03136','04563',,'01758',,'04992'
,'03548',,'02062','02710','02952','04287','04144','01830','01233','01000','03005','02311',,'01546',,'04245','03102','03173','04659',,'01761',,
,'03579',,'02074','02721','02957','04293','04168','01911','01246','01012','03016','02315',,'01558',,'04254','03121','03261','04713',,'01767',,
,'03629',,'02084','02723','03012','04307','04186','01915','01247','01040','03046','02332',,'01572',,'04306','03125','03273','04748',,'01779',,
,'03711',,'02089','02728','03037','04334','04213','01929','01250','01042','03049','02380',,'01592',,'04323','03157','03332','04754',,'01808',,
,'03729',,'02092','02760','03130','04359','04229','01932','01270','01048','03089','02388',,'01594',,'04327','03162','03369','04762',,'01845',,
,'03825',,'02128','02833','03131','04377','04236','01942','01295','01054','03140','02410',,'01598',,'04339','03205','03405','04769',,'01924',,
,'03859',,'02137','02843','03182','04392','04237','02021','01340','01064','03237','02418',,'01605',,'04455','03209','03484','04792',,'01964',,
,'03867',,'02145','02907','03189','04402','04299','02024','01349','01068','03238','02492',,'01614',,'04462','03268','03506','04802',,'02017',,
,'03872',,'02147','02920','03197','04405','04356','02038','01360','01084','03283','02538',,'01632',,'04472','03289','03710','04817',,'02023',,
,'03907',,'02151','02936','03217','04441','04403','02053','01365','01091','03288','02563',,'01634',,'04492','03413','03781','04834',,'02059',,
,'03962',,'02169','02945','03240','04449','04411','02109','01367','01094','03322','02575',,'01641',,'04508','03427','03827','04837',,'02066',,
,'04077',,'02172','02968','03256','04460','04470','02120','01373','01104','03357','02598',,'01663',,'04538','03435','03852','04857',,'02067',,
,'04093',,'02190','02991','03299','04474','04504','02136','01377','01109','03375','02604',,'01699',,'04578','03450','03900','04998',,'02075',,
,'04175',,'02199','02997','03315','04497','04610','02138','01387','01110','03380','02637',,'01703',,'04658','03476','03948',,,'02088',,
,'04179',,'02204','03035','03330','04554','04631','02152','01393','01131','03390','02644',,'01717',,'04682','03518','03972',,,'02096',,
,'04209',,'02218','03067','03442','04583','04654','02178','01408','01132','03404','02646',,'01718',,'04691','03530','03981',,,'02124',,
,'04228',,'02239','03086','03446','04597','04671','02181','01411','01149','03412','02654',,'01729',,'04743','03552','03982',,,'02134',,
,'04249',,'02249','03092','03475','04706','04716','02192','01419','01151','03438','02797',,'01749',,'04756','03558','04006',,,'02150',,
,'04274',,'02266','03094','03479','04763','04723','02195','01444','01154','03451','02798',,'01759',,'04804','03592','04019',,,'02161',,
,'04295',,'02312','03111','03482','04764','04734','02210','01462','01164','03453','02832',,'01765',,'04869','03617','04040',,,'02163',,
,'04322',,'02327','03120','03535','04770','04741','02215','01466','01169','03469','02867',,'01766',,'04914','03630','04041',,,'02164',,
,'04357',,'02328','03135','03537','04813','04767','02245','01478','01173','03547','02871',,'01773',,'04925','03651','04042',,,'02175',,
,'04371',,'02363','03143','03555','04830',,'02257','01487','01175','03644','02894',,'01781',,'05002','03654','04086',,,'02196',,
,'04421',,'02364','03152','03564','04858',,'02258','01494','01177','03645','02898',,'01793',,,'03678','04096',,,'02211',,
,'04427',,'02391','03161','03594','04888',,'02294','01519','01178','03700','02916',,'01809',,,'03701','04116',,,'02213',,
,'04433',,'02433','03202','03657','04900',,'02301','01527','01197','03718','02946',,'01827',,,'03764','04149',,,'02224',,
,'04453',,'02441','03258','03692','04929',,'02310','01540','01200','03768','02956',,'01848',,,'03777','04272',,,'02261',,
,'04471',,'02445','03264','03722','04930',,'02341','01593','01201','03774','02987',,'01856',,,'03793','04273',,,'02262',,
,'04493',,'02471','03285','03749',,,'02383','01595','01205','03790','03020',,'01866',,,'03794','04277',,,'02263',,
,'04527',,'02493','03326','03755',,,'02413','01599','01208','03792','03055',,'01869',,,'03796','04318',,,'02264',,
,'04596',,'02497','03391','03799',,,'02430','01604','01212','03831','03095',,'01877',,,'03797','04333',,,'02287',,
,'04600',,'02500','03410','03808',,,'02443','01610','01219','03836','03167',,'01882',,,'03848','04428',,,'02333',,
,'04608',,'02509','03447','03830',,,'02450','01674','01243','03855','03185',,'01887',,,'03871','04466',,,'02343',,
,'04641',,'02510','03465','03880',,,'02451','01677','01254','03925','03204',,'01896',,,'03876','04473',,,'02347',,
,'04684',,'02512','03490','03884',,,'02454','01680','01256','03942','03212',,'01898',,,'03886','04482',,,'02354',,
,'04695',,'02514','03565','03911',,,'02460','01681','01263','03986','03225',,'01912',,,'03902','04581',,,'02357',,
,'04701',,'02529','03591','03916',,,'02463','01686','01273','03997','03239',,'01931',,,'03928','04599',,,'02366',,
,'04702',,'02558','03632','03934',,,'02470','01700','01274','03999','03241',,'01951',,,'03930','04653',,,'02370',,
,'04739',,'02569','03642','03988',,,'02479','01709','01276','04000','03255',,'01958',,,'03936','04660',,,'02395',,
,'04828',,'02571','03671','04012',,,'02486','01721','01299','04011','03266',,'01969',,,'04015','04744',,,'02408',,
,'04841',,'02590','03691','04038',,,'02539','01722','01301','04052','03276',,'01992',,,'04026','04760',,,'02416',,
,'04872',,'02593','03744','04084',,,'02544','01734','01313','04103','03282',,'02003',,,'04035','04788',,,'02425',,
,'04879',,'02595','03782','04124',,,'02557','01740','01322','04141','03291',,'02007',,,'04039','04794',,,'02428',,
,'04959',,'02625','03812','04134',,,'02564','01752','01327','04142','03298',,'02009',,,'04044','04823',,,'02431',,
,,,'02672','03824','04151',,,'02581','01754','01328','04163','03312',,'02020',,,'04047','04827',,,'02437',,
,,,'02701','03834','04162',,,'02583','01760','01329','04164','03368',,'02022',,,'04053','04926',,,'02440',,
,,,'02706','03891','04174',,,'02594','01792','01338','04172','03377',,'02026',,,'04101','04940',,,'02446',,
,,,'02707','03908','04206',,,'02599','01814','01355','04201','03385',,'02049',,,'04110','04944',,,'02465',,
,,,'02715','03931','04232',,,'02612','01820','01362','04248','03397',,'02091',,,'04135','04977',,,'02472',,
,,,'02716','03943','04243',,,'02651','01821','01372','04367','03403',,'02093',,,'04138','04988',,,'02507',,
,,,'02720','03947','04257',,,'02691','01836','01392','04376','03407',,'02095',,,'04191','05004',,,'02515',,
,,,'02739','03970','04280',,,'02693','01858','01394','04385','03411',,'02108',,,'04193','05007',,,'02524',,
,,,'02740','03980','04341',,,'02698','01863','01403','04387','03443',,'02110',,,'04203',,,,'02525',,
,,,'02746','04031','04361',,,'02699','01871','01422','04396','03445',,'02116',,,'04235',,,,'02553',,
,,,'02769','04049','04370',,,'02718','01875','01428','04429','03532',,'02125',,,'04246',,,,'02555',,
,,,'02771','04065','04374',,,'02729','01895','01463','04439','03540',,'02174',,,'04258',,,,'02570',,
,,,'02775','04111','04384',,,'02751','01904','01464','04457','03541',,'02194',,,'04261',,,,'02602',,
,,,'02790','04122','04416',,,'02766','01907','01468','04513','03544',,'02197',,,'04270',,,,'02608',,
,,,'02799','04157','04431',,,'02778','01920','01472','04574','03557',,'02219',,,'04297',,,,'02613',,
,,,'02844','04167','04442',,,'02786','01948','01499','04594','03569',,'02225',,,'04305',,,,'02624',,
,,,'02864','04173','04483',,,'02820','01949','01524','04685','03587',,'02226',,,'04311',,,,'02666',,
,,,'02881','04282','04487',,,'02828','01954','01537','04712','03608',,'02229',,,'04316',,,,'02695',,
,,,'02904','04314','04488',,,'02829','01961','01539','04714','03621',,'02236',,,'04326',,,,'02711',,
,,,'02939','04347','04503',,,'02852','01976','01547','04755','03656',,'02241',,,'04362',,,,'02726',,
,,,'02983','04424','04519',,,'02883','01985','01559','04809','03659',,'02244',,,'04363',,,,'02755',,
,,,'02992','04425','04521',,,'02888','01987','01560','04870','03683',,'02254',,,'04398',,,,'02770',,
,,,'03053','04461','04560',,,'02909','01988','01562','04894','03713',,'02272',,,'04400',,,,'02776',,
,,,'03079','04476','04587',,,'02966','02033','01567','04896','03719',,'02274',,,'04465',,,,'02802',,
,,,'03137','04481','04607',,,'02988','02051','01575','04956','03732',,'02290',,,'04478',,,,'02804',,
,,,'03138','04561','04614',,,'02996','02061','01585',,'03746',,'02304',,,'04514',,,,'02810',,
,,,'03178','04569','04661',,,'03001','02070','01590',,'03752',,'02313',,,'04518',,,,'02811',,
,,,'03221','04588','04725',,,'03009','02105','01623',,'03753',,'02335',,,'04629',,,,'02815',,
,,,'03228','04590','04738',,,'03021','02115','01628',,'03802',,'02336',,,'04663',,,,'02822',,
,,,'03247','04618','04752',,,'03052','02122','01631',,'03817',,'02359',,,'04722',,,,'02834',,
,,,'03249','04627','04758',,,'03057','02126','01633',,'03818',,'02377',,,'04731',,,,'02839',,
,,,'03263','04673','04789',,,'03061','02139','01635',,'03829',,'02378',,,'04753',,,,'02853',,
,,,'03274','04679','04844',,,'03080','02140','01639',,'03892',,'02382',,,'04803',,,,'02854',,
,,,'03279','04745','04850',,,'03118','02149','01650',,'03898',,'02397',,,'04808',,,,'02870',,
,,,'03338','04761','04871',,,'03164','02253','01667',,'03955',,'02407',,,'04852',,,,'02872',,
,,,'03344','04771','04878',,,'03208','02256','01668',,'04014',,'02422',,,'04868',,,,'02900',,
,,,'03371','04782','04901',,,'03222','02273','01689',,'04034',,'02449',,,'04919',,,,'02911',,
,,,'03383','04835','04904',,,'03229','02300','01691',,'04063',,'02483',,,'04969',,,,'02917',,
,,,'03387','04847','04967',,,'03231','02316','01698',,'04064',,'02495',,,'04978',,,,'02919',,
,,,'03392','04856','04971',,,'03233','02330','01705',,'04147',,'02521',,,'04983',,,,'02931',,
,,,'03418','04860','04982',,,'03252','02339','01706',,'04180',,'02530',,,,,,,'02943',,
,,,'03464','04882',,,,'03254','02340','01707',,'04196',,'02542',,,,,,,'02953',,
,,,'03467','04889',,,,'03257','02361','01712',,'04202',,'02549',,,,,,,'02958',,
,,,'03474','04902',,,,'03270','02385','01748',,'04220',,'02573',,,,,,,'02965',,
,,,'03489','04927',,,,'03292','02402','01762',,'04222',,'02611',,,,,,,'02973',,
,,,'03505','04974',,,,'03300','02414','01763',,'04234',,'02617',,,,,,,'02998',,
,,,'03514','05000',,,,'03302','02419','01777',,'04242',,'02627',,,,,,,'03017',,
,,,'03524',,,,,'03309','02424','01789',,'04247',,'02638',,,,,,,'03024',,
,,,'03525',,,,,'03314','02432','01799',,'04271',,'02641',,,,,,,'03031',,
,,,'03534',,,,,'03316','02453','01800',,'04281',,'02685',,,,,,,'03141',,
,,,'03549',,,,,'03323','02457','01803',,'04312',,'02696',,,,,,,'03156',,
,,,'03550',,,,,'03334','02468','01824',,'04358',,'02708',,,,,,,'03160',,
,,,'03559',,,,,'03345','02477','01839',,'04372',,'02719',,,,,,,'03168',,
,,,'03560',,,,,'03360','02478','01850',,'04380',,'02727',,,,,,,'03187',,
